time,scenario,seed,protocol_mode,wind_x,wind_y,wind_z,x_ref,vx_ref,ax_ref,y_ref,z_ref,yaw_ref,uav_x,uav_y,uav_z,uav_vx,uav_vy,uav_vz,uav_qw,uav_qx,uav_qy,uav_qz,joint_1_angle,joint_2_angle,joint_3_angle,joint_4_angle,joint_5_angle,joint_1_velocity,joint_2_velocity,joint_3_velocity,joint_4_velocity,joint_5_velocity,tip_x,tip_y,tip_z,tip_relative_x,tip_equilibrium_relative_x,tip_displacement,wind_force_quad_x,wind_force_link_1_x,wind_force_link_2_x,wind_force_link_3_x,wind_force_link_4_x,wind_force_link_5_x,wind_force_cutter_x,wind_force_total_x,ax_cmd_raw,ax_cmd_limited,ax_saturated,solve_time_ms,controller,anchor_active,position_error_x,velocity_error_x,pid_integral_x,ax_reference_feedforward,ax_pid_feedback,ax_cmd_amplitude_limited,ax_slew_limited,thrust_cmd_raw_N,thrust_cmd_limited_N,mx_cmd_raw_Nm,my_cmd_raw_Nm,mz_cmd_raw_Nm,mx_cmd_limited_Nm,my_cmd_limited_Nm,mz_cmd_limited_Nm,inner_loop_saturated,roll_rad,pitch_rad,yaw_rad,lqr_feedback_ax,lqr_state_norm,reference_event,tip_velocity_world_x,tip_velocity_world_y,tip_velocity_world_z,cutter_axis_world_x,cutter_axis_world_y,cutter_axis_world_z,task_reference_tip_x,task_reference_tip_y,task_reference_tip_z,task_reference_axis_x,task_reference_axis_y,task_reference_axis_z,tip_task_x_error_m,tip_task_z_error_m,task_position_error_xz_m,position_error_3d_m,tip_speed_m_s,orientation_error_rad,orientation_error_deg
0,task_acquire_crosswind,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,0,0,3.2000000000000002,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22500000000000001,0,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,0,0,0,0,0,0,0,0,0,0,false,0.024199999999999999,lqr,false,0,0,0,0,0,0,false,129.8844,129.8844,0,0,0,0,0,0,false,0,-0,0,0,0,hover,0,0,0,1,0,0,0.22500000000000001,0,0.39000000000000012,1,0,0,0,-1.6653345369377348e-16,1.6653345369377348e-16,1.6653345369377348e-16,0,0,0
0.0050000000000000001,task_acquire_crosswind,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,0,0,3.2000000000000002,0,0,-1.0733273954080062e-17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22500000000000001,0,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,0,0,0,0,0,0,0,0,0,0,false,0.024199999999999999,lqr,false,0,0,0,0,0,0,false,129.8844,129.8844,0,0,0,0,0,0,false,0,-0,0,0,0,hover,0,0,-1.0733273954080062e-17,1,0,0,0.22500000000000001,0,0.39000000000000012,1,0,0,0,-1.6653345369377348e-16,1.6653345369377348e-16,1.6653345369377348e-16,1.0733273954080062e-17,0,0
0.01,task_acquire_crosswind,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,0,0,3.2000000000000002,0,0,-2.1466547908160123e-17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22500000000000001,0,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,0,0,0,0,0,0,0,0,0,0,false,0.024199999999999999,lqr,false,0,0,0,0,0,0,false,129.8844,129.8844,0,0,0,0,0,0,false,0,-0,0,0,0,hover,0,0,-2.1466547908160123e-17,1,0,0,0.22500000000000001,0,0.39000000000000012,1,0,0,0,-1.6653345369377348e-16,1.6653345369377348e-16,1.6653345369377348e-16,2.1466547908160123e-17,0,0
0.014999999999999999,task_acquire_crosswind,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,0,0,3.2000000000000002,0,0,-3.219982186224018e-17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22500000000000001,0,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,0,0,0,0,0,0,0,0,0,0,false,0.024199999999999999,lqr,false,0,0,0,0,0,0,false,129.8844,129.8844,0,0,0,0,0,0,false,0,-0,0,0,0,hover,0,0,-3.219982186224018e-17,1,0,0,0.22500000000000001,0,0.39000000000000012,1,0,0,0,-1.6653345369377348e-16,1.6653345369377348e-16,1.6653345369377348e-16,3.219982186224018e-17,0,0
0.02,task_acquire_crosswind,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,0,0,3.2000000000000002,0,0,-4.2933095816320228e-17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22500000000000001,0,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,0,0,0,0,0,0,0,0,0,0,false,0.024199999999999999,lqr,false,0,0,0,0,0,0,false,129.8844,129.8844,0,0,0,0,0,0,false,0,-0,0,0,0,hover,0,0,-4.2933095816320228e-17,1,0,0,0.22500000000000001,0,0.39000000000000012,1,0,0,0,-1.6653345369377348e-16,1.6653345369377348e-16,1.6653345369377348e-16,4.2933095816320228e-17,0,0
0.025000000000000001,task_acquire_crosswind,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,0,0,3.2000000000000002,0,0,-5.3666369770400276e-17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22500000000000001,0,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,0,0,0,0,0,0,0,0,0,0,false,0.024199999999999999,lqr,false,0,0,0,0,0,0,false,129.8844,129.8844,0,0,0,0,0,0,false,0,-0,0,0,0,hover,0,0,-5.3666369770400276e-17,1,0,0,0.22500000000000001,0,0.39000000000000012,1,0,0,0,-1.6653345369377348e-16,1.6653345369377348e-16,1.6653345369377348e-16,5.3666369770400276e-17,0,0
0.029999999999999999,task_acquire_crosswind,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,0,0,3.2000000000000002,0,0,-6.4399643724480324e-17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22500000000000001,0,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,0,0,0,0,0,0,0,0,0,0,false,0.024199999999999999,lqr,false,0,0,0,0,0,0,false,129.8844,129.8844,0,0,0,0,0,0,false,0,-0,0,0,0,hover,0,0,-6.4399643724480324e-17,1,0,0,0.22500000000000001,0,0.39000000000000012,1,0,0,0,-1.6653345369377348e-16,1.6653345369377348e-16,1.6653345369377348e-16,6.4399643724480324e-17,0,0
0.035000000000000003,task_acquire_crosswind,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,0,0,3.2000000000000002,0,0,-7.5132917678560372e-17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22500000000000001,0,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,0,0,0,0,0,0,0,0,0,0,false,0.024199999999999999,lqr,false,0,0,0,0,0,0,false,129.8844,129.8844,0,0,0,0,0,0,false,0,-0,0,0,0,hover,0,0,-7.5132917678560372e-17,1,0,0,0.22500000000000001,0,0.39000000000000012,1,0,0,0,-1.6653345369377348e-16,1.6653345369377348e-16,1.6653345369377348e-16,7.5132917678560372e-17,0,0
0.040000000000000001,task_acquire_crosswind,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,0,0,3.2000000000000002,0,0,-8.5866191632640419e-17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22500000000000001,0,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,0,0,0,0,0,0,0,0,0,0,false,0.024199999999999999,lqr,false,0,0,0,0,0,0,false,129.8844,129.8844,0,0,0,0,0,0,false,0,-0,0,0,0,hover,0,0,-8.5866191632640419e-17,1,0,0,0.22500000000000001,0,0.39000000000000012,1,0,0,0,-1.6653345369377348e-16,1.6653345369377348e-16,1.6653345369377348e-16,8.5866191632640419e-17,0,0
0.044999999999999998,task_acquire_crosswind,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,0,0,3.2000000000000002,0,0,-9.6599465586720467e-17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22500000000000001,0,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,0,0,0,0,0,0,0,0,0,0,false,0.024199999999999999,lqr,false,0,0,0,0,0,0,false,129.8844,129.8844,0,0,0,0,0,0,false,0,-0,0,0,0,hover,0,0,-9.6599465586720467e-17,1,0,0,0.22500000000000001,0,0.39000000000000012,1,0,0,0,-1.6653345369377348e-16,1.6653345369377348e-16,1.6653345369377348e-16,9.6599465586720467e-17,0,0
0.050000000000000003,task_acquire_crosswind,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,0,0,3.2000000000000002,0,0,-1.0733273954080052e-16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22500000000000001,0,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,0,0,0,0,0,0,0,0,-5.164721162985963e-31,-5.164721162985963e-31,false,0.0218,lqr,false,0,0,0,0,0,-5.164721162985963e-31,false,129.8844,129.8844,0,-8.1416867983727808e-31,0,0,-8.1416867983727808e-31,0,false,0,-0,0,-5.164721162985963e-31,1.0733273954080052e-16,hover,0,0,-1.0733273954080052e-16,1,0,0,0.22500000000000001,0,0.39000000000000012,1,0,0,0,-1.6653345369377348e-16,1.6653345369377348e-16,1.6653345369377348e-16,1.0733273954080052e-16,0,0
0.055,task_acquire_crosswind,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,-1.5619204899992578e-38,-2.1682387320766893e-40,3.2000000000000002,-6.4149214401820044e-36,-1.7153002089619981e-37,-1.1806601349488058e-16,1,5.2451388041956622e-36,0,0,1.671576906832561e-35,-7.735129018878046e-36,1.8630631776107216e-36,-4.259462268217102e-37,7.8409596236124837e-38,6.6612672402305063e-33,-3.0327090934242014e-33,6.8978408192244626e-34,-1.4627395942308692e-34,2.5101669985216603e-35,0.22500000000000001,2.9477463255706409e-35,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,9.1948279451834407e-72,-2.7098551844324122e-69,1.5123052326937017e-70,-7.5461471590681793e-72,3.9333864637225311e-73,-1.1025062908713527e-74,-6.6685517367216112e-76,-2.5565943336486367e-69,-5.164721162985963e-31,-5.164721162985963e-31,false,0.0218,lqr,false,0,0,0,0,0,-5.164721162985963e-31,false,129.8844,129.8844,-1.1044416140904149e-34,-7.8497259278658241e-31,5.5339548699313461e-66,-1.1044416140904149e-34,-7.8497259278658241e-31,5.5339548699313461e-66,false,1.0490277608391324e-35,-0,0,-5.164721162985963e-31,1.0733273954080052e-16,hover,2.1515134096514583e-37,-1.7153002089619981e-37,-1.1806601349488058e-16,1,1.1010742461466062e-70,-1.0496140209538793e-35,0.22500000000000001,0,0.39000000000000012,1,0,0,0,-1.6653345369377348e-16,1.6653345369377348e-16,1.6653345369377348e-16,1.1806601349488058e-16,0,0
0.059999999999999998,task_acquire_crosswind,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,-6.5768836236010664e-38,-3.3778863588464093e-39,3.2000000000000002,-1.3903147919978306e-35,-1.3456383192362894e-36,-1.2879928744896062e-16,1,2.0784960353910373e-35,0,0,6.5734745320511502e-35,-2.9382261043351151e-35,6.248808963395346e-36,-1.2091655383800831e-36,1.8981669901803425e-37,1.2916839957458639e-32,-5.5570033947941533e-33,1.0064138745323465e-33,-1.4484723377093793e-34,1.4426853171930875e-35,0.22500000000000001,1.1680809930261744e-34,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,4.3190398334627067e-71,-1.1534769604352777e-68,4.651021203726566e-70,-1.3547037286378465e-71,7.2794491105057192e-74,-3.9810453523212351e-74,-2.741483281976067e-74,-1.1040018553727108e-68,-5.164721162985963e-31,-5.164721162985963e-31,false,0.0218,lqr,false,0,0,0,0,0,-5.164721162985963e-31,false,129.8844,129.8844,-4.389391664294849e-34,-7.5685725852089433e-31,2.180933781810053e-65,-4.389391664294849e-34,-7.5685725852089433e-31,2.180933781810053e-65,false,4.1569920707820747e-35,-0,0,-5.164721162985963e-31,1.0733273954080052e-16,hover,1.3794980651764881e-36,-1.4334543394273228e-36,-1.2879928744896062e-16,1,1.7285570387293484e-69,-4.1581918110422254e-35,0.22500000000000001,0,0.39000000000000012,1,0,0,0,-1.6653345369377348e-16,1.6653345369377348e-16,1.6653345369377348e-16,1.2879928744896062e-16,0,0
0.065000000000000002,task_acquire_crosswind,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,-1.5714589620228099e-37,-1.6889067193845302e-38,3.2000000000000002,-2.2987444314445012e-35,-4.4736880248745584e-36,-1.3953256140304067e-16,1,4.6236718882021743e-35,0,0,1.4499191361672157e-34,-6.2314445188568278e-35,1.1277287276429191e-35,-1.6531507759716185e-36,1.7731827751858885e-37,1.8753633099061611e-32,-7.5431462839217763e-33,9.4867260180713227e-34,-1.4851240601316731e-35,-2.2596345231827953e-35,0.22500000000000001,2.5983347104976834e-34,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,1.1807074487475368e-70,-2.7788346225961468e-68,7.2680238101364359e-70,-8.1830024795429685e-72,-1.0703135909787698e-72,-2.2807393059079313e-73,-2.9285956033641896e-73,-2.6953247349634519e-68,-5.164721162985963e-31,-5.164721162985963e-31,false,0.0218,lqr,false,0,0,0,0,0,-5.164721162985963e-31,false,129.8844,129.8844,-9.7920832219130786e-34,-7.2979182504374108e-31,4.8154952739021492e-65,-9.7920832219130786e-34,-7.2979182504374108e-31,4.8154952739021492e-65,false,9.2473437764043487e-35,-0,0,-5.164721162985963e-31,1.0733273954080052e-16,hover,4.5087691282139735e-36,-4.9105119981347284e-36,-1.3953256140304067e-16,1,8.5518416550727558e-69,-9.2478898393436556e-35,0.22500000000000001,0,0.39000000000000012,1,0,0,0,-1.6653345369377348e-16,1.6653345369377348e-16,1.6653345369377348e-16,1.3953256140304067e-16,0,0
0.070000000000000007,task_acquire_crosswind,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,-2.9892998349483673e-37,-5.2824022530406004e-38,3.2000000000000002,-3.4139160576196127e-35,-1.0471180016209608e-35,-1.5026583535712072e-16,1,8.1228717558812044e-35,0,0,2.5237863280116855e-34,-1.0381694291819066e-34,1.5125946158952673e-35,-1.1892115630217996e-36,-6.0507075627323333e-38,2.4167163269679282e-32,-8.9853287025798757e-33,5.4005342695604204e-34,2.122980388562186e-34,-7.3447360934791279e-35,0.22500000000000001,4.5645256865799324e-34,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,2.604153617262816e-70,-5.3052629871513548e-68,7.6679931817620396e-70,-2.3497649852124517e-73,-1.0013983653032689e-71,-1.2968116246775971e-72,-1.6151058454302017e-72,-5.2038576069232716e-68,-5.164721162985963e-31,-5.164721162985963e-31,false,0.0218,lqr,false,0,0,0,0,0,-5.164721162985963e-31,false,129.8844,129.8844,-1.7251459697423357e-33,-7.0374566997499385e-31,8.3932813469162739e-65,-1.7251459697423357e-33,-7.0374566997499385e-31,8.3932813469162739e-65,false,1.6245743511762409e-34,-0,0,-5.164721162985963e-31,1.0733273954080052e-16,hover,1.0588362207266915e-35,-1.1686589083473127e-35,-1.5026583535712072e-16,1,2.6389243746392173e-68,-1.6243789474631038e-34,0.22500000000000001,0,0.39000000000000012,1,0,0,0,-1.6653345369377348e-16,1.6653345369377348e-16,1.6653345369377348e-16,1.5026583535712072e-16,0,0
0.074999999999999997,task_acquire_crosswind,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,-5.0253405209069683e-37,-1.277464294112914e-37,3.2000000000000002,-4.7780529852504459e-35,-2.0218212561482334e-35,-1.6099910931120077e-16,1,1.2540021229791872e-34,0,0,3.857836593538638e-34,-1.5119976874352136e-34,1.6142235948214873e-35,5.7114678969250255e-37,-5.5787072002135759e-37,2.9160714251429543e-32,-9.8987011437437869e-33,-1.7577025330149456e-34,4.9659741618866741e-34,-1.2402346291780757e-34,0.22500000000000001,7.046214466848918e-34,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,5.1010883513040754e-70,-8.9054955833837036e-68,5.3149919052537727e-70,9.7314530734823428e-72,-3.5317181401594388e-71,-5.6604428622058303e-72,-6.0954580218514649e-72,-8.8050689437393431e-68,-5.164721162985963e-31,-5.164721162985963e-31,false,0.0218,lqr,false,0,0,0,0,0,-5.164721162985963e-31,false,129.8844,129.8844,-2.6708159348577508e-33,-6.7868844597857278e-31,1.2853763465646574e-64,-2.6708159348577508e-33,-6.7868844597857278e-31,1.2853763465646574e-64,false,2.5080042459583743e-34,-0,0,-5.164721162985963e-31,1.0733273954080052e-16,hover,2.0569866217685638e-35,-2.2805314359068585e-35,-1.6099910931120077e-16,1,6.2885543524073401e-68,-2.5073938222159261e-34,0.22500000000000001,0,0.39000000000000012,1,0,0,0,-1.6653345369377348e-16,1.6653345369377348e-16,1.6653345369377348e-16,1.6099910931120077e-16,0,0
0.080000000000000002,task_acquire_crosswind,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,-7.8136390665506677e-37,-2.6252848016442946e-37,3.2000000000000002,-6.428784962934752e-35,-3.4560041468675218e-35,-1.7173238326528081e-16,1,1.7840130597651391e-34,0,0,5.431294357379454e-34,-2.0189366608837759e-34,1.2931662628741278e-35,3.803213491172598e-36,-1.2777211575079062e-36,3.3744287784766345e-32,-1.0315818220739306e-32,-1.1400344436234335e-33,7.9334676080197695e-34,-1.6014488204036157e-34,0.22500000000000001,1.0023528111078437e-33,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,9.2346134517071344e-70,-1.3753900576302137e-67,1.5461530072619705e-70,5.6378151468994806e-71,-8.4017841193393512e-71,-1.9205955500642198e-71,-1.8020108931240036e-71,-1.3652579487128075e-67,-5.164721162985963e-31,-5.164721162985963e-31,false,0.0218,lqr,false,0,0,0,0,0,-5.164721162985963e-31,false,129.8844,129.8844,-3.8104499887485169e-33,-6.5459013768079428e-31,1.8139625416841423e-64,-3.8104499887485169e-33,-6.5459013768079428e-31,1.8139625416841423e-64,false,3.5680261195302781e-34,-0,0,-5.164721162985963e-31,1.0733273954080052e-16,hover,3.5367714875790262e-35,-3.9270754175790282e-35,-1.7173238326528081e-16,1,1.2726896039177202e-67,-3.5669290562403919e-34,0.22500000000000001,0,0.39000000000000012,1,0,0,0,-1.6653345369377348e-16,1.6653345369377348e-16,1.6653345369377348e-16,1.7173238326528081e-16,0,0
0.085000000000000006,task_acquire_crosswind,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,-1.150607278482669e-36,-4.8220079594427716e-37,3.2000000000000002,-8.3997467124528062e-35,-5.4313181204021443e-35,-1.8246565721936086e-16,1,2.3989280727286064e-34,0,0,7.2240282941939748e-34,-2.5352824378066358e-34,4.4213939661294501e-36,8.4542402551029829e-36,-2.1146432692048838e-36,3.7933455892988702e-32,-1.0282992127827104e-32,-2.2837924610277514e-33,1.0567195769546763e-33,-1.6889156959110569e-34,0.22500000000000001,1.3477153760775324e-33,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,1.5764975625566347e-69,-2.0013623256654318e-67,-2.1898577886237315e-71,1.4728028586414753e-70,-1.595769706061654e-70,-5.3486004874396678e-71,-4.4954520328092344e-71,-1.986923707918173e-67,-5.164721162985963e-31,-5.164721162985963e-31,false,0.0218,lqr,false,0,0,0,0,0,-5.164721162985963e-31,false,129.8844,129.8844,-5.1384574724309121e-33,-6.314211593422236e-31,2.419675680428998e-64,-5.1384574724309121e-33,-6.314211593422236e-31,2.419675680428998e-64,false,4.7978561454572128e-34,-0,0,-5.164721162985963e-31,1.0733273954080052e-16,hover,5.5861806843682766e-35,-6.205364712651533e-35,-1.8246565721936086e-16,1,2.3012224087027007e-67,-4.7963555782754826e-34,0.22500000000000001,0,0.39000000000000012,1,0,0,0,-1.6653345369377348e-16,1.6653345369377348e-16,1.6653345369377348e-16,1.8246565721936086e-16,0,0
0.089999999999999997,task_acquire_crosswind,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,-1.6270348292006225e-36,-8.1578941807042735e-37,3.2000000000000002,-1.0720718913746112e-34,-8.0260051931996557e-35,-1.9319893117344091e-16,1,3.0954607587267206e-34,0,0,9.2167997269584698e-34,-3.0399047553711642e-34,-1.0102986744562498e-35,1.4247781330457341e-35,-2.9046254459077918e-36,4.1748146090453388e-32,-9.8562201311771079e-33,-3.5334266868238471e-33,1.2435903496517235e-33,-1.3992011277339656e-34,0.22500000000000001,1.7388331569863466e-33,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,2.5680811406316581e-69,-2.7824915938607725e-67,-8.2260251925817331e-70,2.6813212221615004e-70,-2.6143102049003224e-70,-1.2792862713171561e-70,-9.8977210013519572e-71,-2.7672388550012288e-67,-5.164721162985963e-31,-5.164721162985963e-31,false,0.0218,lqr,false,0,0,0,0,0,-5.164721162985963e-31,false,129.8844,129.8844,-6.6494100978158116e-33,-6.0915237477017951e-31,3.0974113404106061e-64,-6.6494100978158116e-33,-6.0915237477017951e-31,3.0974113404106061e-64,false,6.1909215174534413e-34,-0,0,-5.164721162985963e-31,1.0733273954080052e-16,hover,8.2888808840239329e-35,-9.2086192274875139e-35,-1.9319893117344091e-16,1,3.8317448644600012e-67,-6.1892964620170829e-34,0.22500000000000001,0,0.39000000000000012,1,0,0,0,-1.6653345369377348e-16,1.6653345369377348e-16,1.6653345369377348e-16,1.9319893117344091e-16,0,0
0.095000000000000001,task_acquire_crosswind,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,-2.2288214197168743e-36,-1.2961552113039662e-36,3.2000000000000002,-1.3418159530009911e-34,-1.1315233252081644e-34,-2.0393220512752096e-16,1,3.8704284595252015e-34,0,0,1.1391449949834434e-33,-3.5146378183650183e-34,-3.098573689235575e-35,2.070466296710306e-35,-3.4403530295770851e-36,4.5211433176686855e-32,-9.0974793813489567e-33,-4.8152307045215305e-33,1.3164491983908177e-33,-6.6389367680058213e-35,0.22500000000000001,2.1738846390418591e-33,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,4.0229702835809493e-69,-3.7295439109096344e-67,-3.5808421605225703e-69,3.8170670556885097e-70,-3.8628176420630973e-70,-2.7167732264863552e-70,-1.9802434519877839e-70,-3.7298653969438995e-67,-5.164721162985963e-31,-5.164721162985963e-31,false,0.0218,lqr,false,0,0,0,0,0,-5.164721162985963e-31,false,129.8844,129.8844,-8.3380449416890818e-33,-5.8775517632383807e-31,3.8423667916977012e-64,-8.3380449416890818e-33,-5.8775517632383807e-31,3.8423667916977012e-64,false,7.7408569190504029e-34,-0,0,-5.164721162985963e-31,1.0733273954080052e-16,hover,1.1724317956348884e-34,-1.3026553126459706e-34,-2.0393220512752096e-16,1,5.9911117864440129e-67,-7.7395976299468435e-34,0.22500000000000001,0,0.39000000000000012,1,0,0,0,-1.6653345369377348e-16,1.6653345369377348e-16,1.6653345369377348e-16,2.0393220512752096e-16,0,0
0.10000000000000001,task_acquire_crosswind,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,-2.9753904694235056e-36,-1.9598426105471907e-36,3.2000000000000002,-1.6515620882714369e-34,-1.5371193854670426e-34,-2.1466547908160101e-16,1,4.7207502616348566e-34,0,0,1.3731028907719737e-33,-3.9444916571866428e-34,-5.8211046438793209e-35,2.7177350083270413e-35,-3.4905123364900575e-36,4.8348406956075971e-32,-8.0712847580067188e-33,-6.059507098626756e-33,1.2458048318167144e-33,5.4374625891007969e-35,0.22500000000000001,2.6511018044282421e-33,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,6.0946775413148161e-69,-4.8493269573250338e-67,-9.6630639176772557e-69,4.366640426557004e-70,-5.3064581509343638e-70,-5.2471884641597539e-70,-3.6730402885452677e-70,-4.894870867565741e-67,-9.1874487483481685e-31,-9.1874487483481685e-31,false,0.020299999999999999,lqr,false,0,0,0,0,0,-9.1874487483481685e-31,false,129.8844,129.8844,-1.0199261876685445e-32,-1.2013459028524581e-30,8.6460828092524052e-64,-1.0199261876685445e-32,-1.2013459028524581e-30,8.6460828092524052e-64,false,9.4415005232697132e-34,-0,0,-9.1874487483481685e-31,2.1466547908160101e-16,hover,1.596765500704715e-34,-1.7745485780817961e-34,-2.1466547908160101e-16,1,8.9139990573580477e-67,-9.4412948825119742e-34,0.22500000000000001,0,0.39000000000000012,1,0,0,0,-1.6653345369377348e-16,1.6653345369377348e-16,1.6653345369377348e-16,2.1466547908160101e-16,0,0
0.105,task_acquire_crosswind,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,-3.8839700053866742e-36,-2.8403568003567489e-36,3.2000000000000002,-1.9828137791472265e-34,-1.9850514931572764e-34,-2.2539875303568108e-16,1,5.644817004228163e-34,0,0,1.6225158997500635e-33,-4.3206097430178435e-34,-9.1492467007018192e-35,3.3025401404296097e-35,-2.8570988423628595e-36,5.141679663516e-32,-6.9734386752413051e-33,-7.2530611286632414e-33,1.0934156965935621e-33,1.9899077175987107e-34,0.22500000000000001,3.1695467995758706e-33,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,8.7846563987149333e-69,-6.1419000437876993e-67,-1.967359262065846e-68,4.4358094232286511e-70,-6.9466400073091323e-70,-8.9858866804484053e-70,-6.1366457441391925e-70,-6.2684227690158027e-67,-9.1874487483481685e-31,-9.1874487483481685e-31,false,0.020299999999999999,lqr,false,0,0,0,0,0,-9.1874487483481685e-31,false,129.8844,129.8844,-1.2224648094975047e-32,-1.1808312640641201e-30,1.0331092797750999e-63,-1.2224648094975047e-32,-1.1808312640641201e-30,1.0331092797750999e-63,false,1.1289634008456326e-33,-0,0,-9.1874487483481685e-31,2.1466547908160101e-16,hover,2.0639245708786992e-34,-2.288777890948977e-34,-2.2539875303568108e-16,1,1.2747473039415833e-66,-1.1291307610031942e-33,0.22500000000000001,0,0.39000000000000012,1,0,0,0,-1.6653345369377348e-16,1.6653345369377348e-16,1.6653345369377348e-16,2.2539875303568108e-16,0,0
0.11,task_acquire_crosswind,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,-4.9581898176792345e-36,-3.9448655738579455e-36,3.2000000000000002,-2.3140654700230163e-34,-2.4329836008475105e-34,-2.3613202698976125e-16,1,6.642581427987472e-34,0,0,1.8872708571235737e-33,-4.6418355247107734e-34,-1.3074165772542562e-34,3.8111507049206039e-35,-1.5006046188913467e-36,5.4485186314244035e-32,-5.8755925924758915e-33,-8.446615158699726e-33,9.4102656137040975e-34,3.4360691762873418e-34,0.22500000000000001,3.7291858969551024e-33,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,1.1964986324600873e-68,-7.5870095141116219e-67,-3.3205689842769483e-68,4.5055219531256772e-70,-8.807366617686521e-70,-1.3724205465608523e-69,-9.2290373637637013e-70,-7.82667163678724e-67,-9.1874487483481685e-31,-9.1874487483481685e-31,false,0.020299999999999999,lqr,false,0,0,0,0,0,-9.1874487483481685e-31,false,129.8844,129.8844,-1.4405059000266622e-32,-1.1603166252757824e-30,1.2154324916659794e-63,-1.4405059000266622e-32,-1.1603166252757824e-30,1.2154324916659794e-63,false,1.3285162855974944e-33,-0,0,-9.1874487483481685e-31,2.1466547908160101e-16,hover,2.5310836410524643e-34,-2.8030072038161583e-34,-2.3613202698976125e-16,1,1.7655404186727371e-66,-1.3289565493573856e-33,0.22500000000000001,0,0.39000000000000012,1,0,0,0,-1.6653345369377348e-16,1.6653345369377348e-16,1.6653345369377348e-16,2.3613202698976125e-16,0,0
