time,scenario,seed,protocol_mode,wind_x,wind_y,wind_z,x_ref,vx_ref,ax_ref,y_ref,z_ref,yaw_ref,uav_x,uav_y,uav_z,uav_vx,uav_vy,uav_vz,uav_qw,uav_qx,uav_qy,uav_qz,joint_1_angle,joint_2_angle,joint_3_angle,joint_4_angle,joint_5_angle,joint_1_velocity,joint_2_velocity,joint_3_velocity,joint_4_velocity,joint_5_velocity,tip_x,tip_y,tip_z,tip_relative_x,tip_equilibrium_relative_x,tip_displacement,wind_force_quad_x,wind_force_link_1_x,wind_force_link_2_x,wind_force_link_3_x,wind_force_link_4_x,wind_force_link_5_x,wind_force_cutter_x,wind_force_total_x,ax_cmd_raw,ax_cmd_limited,ax_saturated,solve_time_ms,controller,anchor_active,position_error_x,velocity_error_x,pid_integral_x,ax_reference_feedforward,ax_pid_feedback,ax_cmd_amplitude_limited,ax_slew_limited,thrust_cmd_raw_N,thrust_cmd_limited_N,mx_cmd_raw_Nm,my_cmd_raw_Nm,mz_cmd_raw_Nm,mx_cmd_limited_Nm,my_cmd_limited_Nm,mz_cmd_limited_Nm,inner_loop_saturated,roll_rad,pitch_rad,yaw_rad,lqr_feedback_ax,lqr_state_norm
0,approach_stop,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,0,0,3.2000000000000002,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22500000000000001,0,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,0,0,0,0,0,0,0,0,0,0,false,0.0129,lqr,false,0,0,0,0,0,0,false,129.8844,129.8844,0,0,0,0,0,0,false,0,-0,0,0,0
0.0050000000000000001,approach_stop,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,0,0,3.2000000000000002,0,0,-1.0733273954080062e-17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22500000000000001,0,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,0,0,0,0,0,0,0,0,0,0,false,0.0129,lqr,false,0,0,0,0,0,0,false,129.8844,129.8844,0,0,0,0,0,0,false,0,-0,0,0,0
0.01,approach_stop,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,0,0,3.2000000000000002,0,0,-2.1466547908160123e-17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22500000000000001,0,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,0,0,0,0,0,0,0,0,0,0,false,0.0129,lqr,false,0,0,0,0,0,0,false,129.8844,129.8844,0,0,0,0,0,0,false,0,-0,0,0,0
0.014999999999999999,approach_stop,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,0,0,3.2000000000000002,0,0,-3.219982186224018e-17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22500000000000001,0,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,0,0,0,0,0,0,0,0,0,0,false,0.0129,lqr,false,0,0,0,0,0,0,false,129.8844,129.8844,0,0,0,0,0,0,false,0,-0,0,0,0
0.02,approach_stop,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,0,0,3.2000000000000002,0,0,-4.2933095816320228e-17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22500000000000001,0,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,0,0,0,0,0,0,0,0,0,0,false,0.0129,lqr,false,0,0,0,0,0,0,false,129.8844,129.8844,0,0,0,0,0,0,false,0,-0,0,0,0
0.025000000000000001,approach_stop,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,0,0,3.2000000000000002,0,0,-5.3666369770400276e-17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22500000000000001,0,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,0,0,0,0,0,0,0,0,0,0,false,0.0129,lqr,false,0,0,0,0,0,0,false,129.8844,129.8844,0,0,0,0,0,0,false,0,-0,0,0,0
0.029999999999999999,approach_stop,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,0,0,3.2000000000000002,0,0,-6.4399643724480324e-17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22500000000000001,0,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,0,0,0,0,0,0,0,0,0,0,false,0.0129,lqr,false,0,0,0,0,0,0,false,129.8844,129.8844,0,0,0,0,0,0,false,0,-0,0,0,0
0.035000000000000003,approach_stop,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,0,0,3.2000000000000002,0,0,-7.5132917678560372e-17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22500000000000001,0,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,0,0,0,0,0,0,0,0,0,0,false,0.0129,lqr,false,0,0,0,0,0,0,false,129.8844,129.8844,0,0,0,0,0,0,false,0,-0,0,0,0
0.040000000000000001,approach_stop,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,0,0,3.2000000000000002,0,0,-8.5866191632640419e-17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22500000000000001,0,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,0,0,0,0,0,0,0,0,0,0,false,0.0129,lqr,false,0,0,0,0,0,0,false,129.8844,129.8844,0,0,0,0,0,0,false,0,-0,0,0,0
0.044999999999999998,approach_stop,-1,free_flight_controlled,0,0,0,0,0,0,0,3.2000000000000002,0,0,0,3.2000000000000002,0,0,-9.6599465586720467e-17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22500000000000001,0,0.38999999999999996,0.22500000000000001,0.22500000000000001,0,0,0,0,0,0,0,0,0,0,0,false,0.0129,lqr,false,0,0,0,0,0,0,false,129.8844,129.8844,0,0,0,0,0,0,false,0,-0,0,0,0
